//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
17870 53608 53609 -41407
17871 53611 53612 -45500
17872 -40565 -31789 -33940
17873 -46346 -46470 53619
17874 53620 53621 -41317
17875 -42093 -21889 53625
17876 53626 -39980 -50003
17877 -45198 -48424 -30838
17878 53632 53633 53634
17879 53635 53636 53637
17880 53638 53639 -41488
17881 -49545 53642 53643
17882 -46391 -46524 53646
17883 -47066 -47451 53649
17884 -40827 -47550 53652
17885 -47036 -47199 53655
17886 -40968 -47427 53658
17887 53659 53660 53661
17888 -41469 -47769 53664
17889 53665 53666 53667
17890 -41313 -47643 53670
17891 -41043 -47700 53673
17892 -46976 -47319 53676
17893 53677 -48598 -47588
17894 53680 53681 -23971
17895 53683 -43933 -47386
17896 53686 53687 53688
17897 -44928 -48325 -30451
17898 -41391 -47730 53694
17899 -41226 -47685 53697
17900 -45123 -48394 -30703
17901 53701 53702 53703
17902 53704 53705 53706
17903 -40626 -47469 53709
17904 -41175 -47634 53712
17905 -42156 53714 53715
17906 -48695 -23709 -39784
17907 53719 -48337 -48770
17908 53722 53723 -34804
17909 -41088 -47556 53727
17910 53728 53729 53730
17911 53731 53732 53733
17912 53734 53735 53736
17913 53737 53738 53739
17914 53740 53741 53742
17915 53743 53744 53745
17916 53746 53747 53748
17917 53749 53750 53751
17918 53752 53753 53754
17919 53755 53756 -41491
17920 53758 53759 53760
17921 -46469 -46584 53763
17922 53764 53765 53766
17923 53767 53768 53769
17924 53770 53771 53772
17925 53773 53774 53775
17926 53776 53777 53778
17927 53779 53780 53781
17928 53782 53783 53784
17929 53785 53786 53787
17930 53788 53789 53790
17931 53791 53792 53793
17932 53794 53795 53796
17933 53797 53798 53799
17934 53800 53801 53802
17935 53803 53804 53805
17936 53806 53807 53808
17937 53809 53810 53811
17938 53812 53813 53814
17939 53815 53816 53817
17940 53818 53819 53820
17941 53821 53822 53823
17942 53824 53825 53826
17943 53827 53828 53829
17944 53830 53831 53832
17945 53833 53834 53835
17946 53836 53837 53838
17947 53839 53840 53841
17948 53842 53843 53844
17949 53845 53846 53847
17950 53848 53849 53850
17951 53851 53852 53853
17952 53854 53855 53856
17953 53857 53858 53859
17954 53860 53861 53862
17955 53863 53864 53865
17956 53866 53867 53868
17957 53869 53870 53871
17958 53872 53873 53874
17959 53875 53876 53877
17960 53878 53879 53880
17961 53881 53882 53883
17962 53884 53885 53886
17963 53887 53888 53889
17964 53890 53891 53892
17965 53893 53894 53895
17966 53896 53897 53898
17967 53899 53900 53901
17968 53902 53903 53904
17969 53905 53906 53907
17970 53908 53909 53910
17971 53911 53912 53913
17972 53914 53915 53916
17973 53917 53918 53919
17974 53920 53921 53922
17975 53923 53924 53925
17976 53926 53927 53928
17977 53929 53930 53931
17978 53932 53933 53934
17979 53935 53936 53937
17980 53938 53939 53940
17981 53941 53942 53943
17982 53944 53945 53946
17983 53947 53948 53949
17984 53950 53951 53952
17985 53953 53954 53955
17986 53956 53957 53958
17987 53959 53960 53961
17988 53962 53963 53964
17989 53965 53966 53967
17990 53968 53969 53970
17991 53971 53972 53973
17992 53974 53975 53976
17993 53977 53978 53979
17994 53980 53981 53982
17995 53983 53984 53985
17996 53986 53987 53988
17997 53989 53990 53991
17998 53992 53993 53994
17999 53995 53996 53997
18000 53998 53999 54000
18001 54001 54002 54003
18002 54004 54005 54006
18003 54007 54008 54009
18004 54010 54011 54012
18005 54013 54014 54015
18006 54016 54017 54018
18007 54019 54020 54021
18008 54022 54023 54024
18009 54025 54026 54027
18010 -39936 -47463 54030
18011 54031 54032 54033
18012 54034 54035 54036
18013 54037 54038 54039
18014 -40653 -47541 54042
18015 54043 54044 54045
18016 54046 54047 54048
18017 54049 54050 54051
18018 54052 54053 54054
18019 54055 54056 54057
18020 54058 54059 54060
18021 54061 54062 54063
18022 54064 54065 54066
18023 54067 54068 54069
18024 54070 54071 54072
18025 54073 54074 54075
18026 54076 54077 54078
18027 54079 54080 54081
18028 54082 54083 54084
18029 54085 54086 54087
18030 54088 54089 54090
18031 54091 54092 54093
18032 -41730 -47916 54096
18033 54097 54098 54099
18034 54100 54101 54102
18035 54103 54104 54105
18036 54106 54107 54108
18037 54109 54110 54111
18038 54112 54113 54114
18039 54115 54116 54117
18040 54118 54119 54120
18041 54121 54122 54123
18042 54124 54125 54126
18043 54127 54128 54129
18044 54130 54131 54132
18045 54133 54134 54135
18046 54136 54137 54138
18047 54139 54140 54141
18048 54142 54143 54144
18049 54145 54146 54147
18050 54148 54149 54150
18051 54151 54152 54153
18052 54154 54155 54156
18053 54157 54158 54159
18054 54160 54161 54162
18055 54163 54164 54165
18056 54166 54167 54168
18057 54169 54170 54171
18058 54172 54173 54174
18059 54175 54176 54177
18060 54178 54179 54180
18061 54181 54182 54183
18062 54184 54185 54186
18063 54187 54188 54189
18064 54190 54191 54192
18065 54193 54194 54195
18066 54196 54197 54198
18067 54199 54200 54201
18068 54202 54203 54204
18069 54205 54206 54207
18070 54208 54209 54210
18071 54211 54212 54213
18072 54214 54215 54216
18073 54217 54218 54219
18074 54220 54221 54222
18075 54223 54224 54225
18076 54226 54227 54228
18077 54229 54230 54231
18078 54232 54233 54234
18079 54235 54236 54237
18080 54238 54239 54240
18081 54241 54242 54243
18082 -41013 -47697 54246
18083 54247 54248 54249
18084 54250 54251 54252
18085 54253 54254 54255
18086 54256 54257 54258
18087 54259 54260 54261
18088 54262 54263 54264
18089 54265 54266 54267
18090 54268 54269 54270
18091 54271 54272 54273
18092 54274 54275 54276
18093 54277 54278 54279
18094 54280 54281 54282
18095 54283 54284 54285
18096 54286 54287 54288
18097 54289 54290 54291
18098 54292 54293 54294
18099 54295 54296 54297
18100 -46091 -46560 54300
18101 54301 54302 54303
18102 54304 54305 54306
18103 54307 54308 54309
18104 54310 54311 54312
18105 54313 54314 54315
18106 54316 54317 54318
18107 54319 54320 54321
18108 54322 54323 54324
18109 -41286 -47718 54327
18110 -40482 54329 54330
18111 -21399 -43681 54333
18112 -49877 54335 54336
18113 54337 54338 54339
18114 -45105 -48499 -30640
18115 -19542 54344 -28336
18116 -47198 -47613 54348
18117 54349 -52503 54351
18118 -40767 54353 54354
18119 54355 54356 54357
18120 -41739 -48063 -26131
18121 54361 -30632 -22254
18122 54364 54365 -48530
18123 54367 54368 -42931
18124 -50625 -25300 54372
18125 -40974 -47661 54375
18126 -40512 54377 54378
18127 -41733 -47979 54381
18128 -41832 -48042 54384
18129 -24442 54386 54387
18130 54388 54389 -39127
18131 -40032 -47034 54393
18132 -42531 -48618 54396
18133 -40584 -47250 54399
18134 -41655 -47973 54402
18135 54403 -44945 -47906
18136 -28635 54407 54408
18137 -41220 -47673 54411
18138 54412 54413 54414
18139 -41298 -47640 54417
18140 54418 54419 -52333
18141 54421 54422 54423
18142 54424 54425 54426
18143 -25448 54428 -44339
18144 -40800 -47658 54432
18145 -52437 -46590 -51650
18146 -41061 54437 -27481
18147 54439 54440 -41587
18148 -42729 -48666 54444
18149 -40644 -47808 54447
18150 -50691 54449 54450
18151 54451 54452 54453
18152 -29549 -25241 54456
18153 54457 54458 54459
18154 -45504 -48565 -31108
18155 54463 54464 54465
18156 54466 54467 54468
18157 54469 54470 54471
18158 54472 54473 54474
18159 54475 54476 54477
18160 54478 54479 54480
18161 54481 54482 54483
18162 54484 54485 54486
18163 -47318 -47625 54489
18164 54490 54491 54492
18165 54493 54494 54495
18166 54496 54497 54498
18167 54499 54500 54501
18168 54502 54503 54504
18169 54505 54506 54507
18170 54508 54509 54510
18171 54511 54512 54513
18172 54514 54515 54516
18173 54517 54518 54519
18174 54520 54521 54522
18175 54523 54524 54525
18176 54526 54527 54528
18177 54529 54530 54531
18178 54532 54533 54534
18179 54535 54536 54537
18180 -30080 -25308 -52612
18181 54541 54542 54543
18182 54544 54545 54546
18183 54547 54548 54549
18184 54550 54551 54552
18185 54553 54554 54555
18186 54556 54557 54558
18187 54559 54560 54561
18188 54562 54563 54564
18189 54565 54566 54567
18190 54568 54569 54570
18191 54571 54572 54573
18192 -41673 -47901 54576
18193 54577 54578 54579
18194 54580 54581 54582
18195 54583 54584 54585
18196 -41154 -47715 54588
18197 54589 54590 54591
18198 54592 54593 54594
18199 54595 54596 54597
18200 54598 54599 54600
18201 54601 54602 54603
18202 -42678 -48594 54606
18203 54607 54608 54609
18204 54610 54611 54612
18205 54613 54614 54615
18206 54616 54617 54618
18207 54619 54620 54621
18208 54622 54623 54624
18209 54625 54626 54627
18210 54628 54629 54630
18211 54631 54632 54633
18212 54634 54635 54636
18213 54637 54638 54639
18214 54640 54641 54642
18215 -41874 -48069 54645
18216 -41004 -47709 54648
18217 54649 54650 54651
18218 54652 54653 54654
18219 54655 54656 54657
18220 -18486 54659 -32446
18221 54661 54662 54663
18222 54664 54665 54666
18223 54667 54668 54669
18224 -41646 -48003 54672
18225 54673 54674 54675
18226 54676 54677 54678
18227 54679 54680 54681
18228 -42630 -48804 54684
18229 54685 54686 54687
18230 54688 54689 54690
18231 54691 54692 54693
18232 54694 54695 54696
18233 54697 54698 54699
18234 54700 54701 54702
18235 54703 54704 54705
18236 54706 54707 -43063
18237 -45342 -48658 -30718
18238 -41607 -47883 54714
18239 -40794 -47967 54717
18240 -52005 54719 54720
18241 -49745 -21646 54723
18242 54724 54725 54726
18243 54727 54728 54729
18244 54730 54731 54732
18245 54733 54734 54735
18246 54736 54737 54738
18247 54739 54740 54741
18248 54742 54743 54744
18249 54745 54746 54747
18250 54748 54749 54750
18251 54751 54752 54753
18252 54754 54755 54756
18253 54757 54758 54759
18254 54760 54761 54762
18255 54763 54764 54765
18256 54766 54767 54768
18257 54769 54770 54771
18258 54772 54773 54774
18259 54775 54776 54777
18260 54778 54779 54780
18261 54781 54782 54783
18262 54784 54785 54786
18263 54787 54788 54789
18264 54790 54791 54792
18265 54793 54794 54795
18266 54796 54797 54798
18267 54799 54800 54801
18268 54802 54803 54804
18269 54805 54806 54807
18270 54808 54809 54810
18271 54811 54812 54813
18272 54814 54815 54816
18273 54817 54818 54819
18274 54820 54821 54822
18275 54823 54824 54825
18276 54826 54827 54828
18277 54829 54830 54831
18278 54832 54833 54834
18279 54835 54836 54837
18280 54838 54839 54840
18281 54841 54842 54843
18282 54844 54845 54846
18283 54847 54848 54849
18284 54850 54851 54852
18285 54853 54854 54855
18286 54856 54857 54858
18287 54859 54860 54861
18288 54862 54863 54864
18289 54865 54866 54867
18290 54868 54869 54870
18291 -46484 -54372 54873
18292 54874 54875 54876
18293 54877 54878 54879
18294 54880 54881 54882
18295 54883 54884 54885
18296 54886 54887 54888
18297 54889 54890 54891
18298 54892 54893 54894
18299 54895 54896 54897
18300 54898 54899 54900
18301 54901 54902 54903
18302 54904 54905 54906
18303 54907 54908 54909
18304 54910 54911 54912
18305 54913 54914 54915
18306 54916 54917 54918
18307 54919 54920 54921
18308 54922 54923 54924
18309 54925 54926 54927
18310 54928 54929 54930
18311 54931 54932 54933
18312 54934 54935 54936
18313 54937 54938 54939
18314 54940 54941 54942
18315 54943 54944 54945
18316 54946 54947 54948
18317 54949 54950 54951
18318 54952 54953 54954
18319 54955 54956 54957
18320 54958 54959 54960
18321 54961 54962 54963
18322 54964 -32495 -26122
18323 54967 54968 54969
18324 54970 54971 54972
18325 -40173 54974 54975
18326 54976 54977 54978
18327 54979 54980 54981
18328 54982 54983 54984
18329 54985 54986 54987
18330 54988 54989 54990
18331 54991 54992 54993
18332 54994 54995 54996
18333 -22500 54998 -48925
18334 55000 55001 55002
18335 55003 55004 55005
18336 55006 55007 55008
18337 55009 55010 55011
18338 55012 55013 55014
18339 55015 55016 55017
18340 55018 55019 55020
18341 55021 55022 55023
18342 55024 55025 55026
18343 55027 55028 55029
18344 -46889 -47775 55032
18345 -41172 -47766 55035
18346 -40617 55037 -45046
18347 -46583 -46749 55041
18348 -47450 -47790 55044
18349 -37460 55046 -39283
18350 -38564 -47947 -30844
18351 -40056 -47751 55053
18352 -40245 -47583 55056
18353 -46523 -54450 55059
18354 -48626 -29970 -29572
18355 55063 55064 -51589
18356 55066 55067 55068
18357 55069 55070 55071
18358 -31286 55073 55074
18359 -44115 55076 55077
18360 -49850 55079 55080
18361 -40665 -23388 55083
18362 -41862 -48093 55086
18363 -41829 -48165 55089
18364 -42801 55091 55092
18365 -41979 -48198 55095
18366 -41583 -47970 55098
18367 -41595 -48096 55101
18368 55102 -26616 55104
18369 -41412 -47958 55107
18370 -32189 55109 55110
18371 -54297 -27270 -53687
18372 -29012 -48058 -48854
18373 55117 55118 -50038
18374 -41307 -47802 55122
18375 55123 -28579 -49219
18376 -41841 -48225 55128
18377 -42711 -48858 55131
18378 -42327 -48468 55134
18379 -41385 -48006 55137
18380 -52221 -26703 55140
18381 -41346 -47991 55143
18382 -41208 -48012 55146
18383 -49760 -21815 55149
18384 -30407 -38321 55152
18385 -41622 -48189 55155
18386 55156 55157 -40469
18387 -40839 55160 55161
18388 -41997 -48240 55164
18389 -40404 55166 55167
18390 55168 55169 55170
18391 -41484 -47943 55173
18392 -31373 -23304 55176
18393 -41382 -48138 55179
18394 -22095 55181 -49216
18395 -49266 55184 55185
18396 -41634 -48018 55188
18397 -41937 -48243 55191
18398 -41799 -48051 55194
18399 -49781 -22130 55197
18400 -29450 -25673 55200
18401 -32279 55202 -42199
18402 -42516 -48876 55206
18403 -25239 -31056 -45928
18404 -43758 55211 55212
18405 -47624 -47862 55215
18406 -40395 -47403 55218
18407 -41309 55220 55221
18408 -38133 -25936 -44387
18409 -40416 55226 55227
18410 55228 55229 55230
18411 -41418 -48180 55233
18412 -41853 -48321 55236
18413 -42795 -48867 55239
18414 -40088 55241 55242
18415 -41652 -48159 55245
18416 55246 55247 55248
18417 -46175 -46548 55251
18418 55252 55253 -49279
18419 -40371 55256 55257
18420 -40956 -47952 55260
18421 -47789 -48132 55263
18422 -40533 55265 -45139
18423 -47612 -48021 -32464
18424 55270 55271 55272
18425 -42021 -48363 55275
18426 -42636 -49056 55278
18427 -27845 55280 55281
18428 -43014 -49107 55284
18429 -46748 -46923 55287
18430 55288 55289 -46450
18431 -39312 55292 -43735
18432 -49784 55295 55296
18433 55297 -41539 -21877
18434 -51126 55301 55302
18435 -35228 55304 55305
18436 -24503 -22613 55308
18437 -40770 -48126 55311
18438 -42399 55313 55314
18439 -42786 -48903 55317
18440 -40638 -48177 -21994
18441 55321 55322 -24730
18442 -41781 -48300 55326
18443 -48819 -30446 -49451
18444 -31397 -25755 -37768
18445 -41376 -48045 55335
18446 -41103 -21495 55338
18447 -41658 -48222 55341
18448 -41748 -48270 55344
18449 -49898 55346 55347
18450 -22727 55349 -41969
18451 55351 55352 55353
18452 55354 55355 -42251
18453 -27254 -32785 -22649
18454 -47861 -48183 55362
18455 55363 55364 -48824
18456 55366 55367 -44662
18457 -27282 55370 55371
18458 -39927 -47628 55374
18459 -50238 -34224 55377
18460 55378 55379 55380
18461 -36594 55382 55383
18462 -35465 55385 -32963
18463 -49065 55388 55389
18464 55390 55391 55392
18465 -41856 -48408 55395
18466 -40422 -48030 55398
18467 -44771 55400 55401
18468 -31800 -24047 55404
18469 -46547 -51003 55407
18470 -55104 55409 -55070
18471 -44283 -48070 -40612
18472 55414 -45746 -26333
18473 -41889 -48258 55419
18474 55420 -41291 55422
18475 -52617 -26634 55425
18476 -39591 55427 -44254
18477 55429 55430 -27626
18478 55432 55433 55434
18479 55435 55436 55437
18480 -39893 55439 55440
18481 55441 55442 -49435
18482 55444 55445 55446
18483 55447 55448 -39319
18484 -40761 -48282 55452
18485 -23133 -45415 55455
18486 -41838 -48489 55458
18487 -40944 55460 55461
18488 55462 -42814 55464
18489 -23796 55466 55467
18490 55468 55469 -49405
18491 -45803 55472 -47998
18492 -50246 -26535 55476
18493 55477 55478 55479
18494 -52296 -27107 -37051
18495 -53112 55484 55485
18496 -47921 -48582 55488
18497 -20853 -48950 55491
18498 55492 55493 55494
18499 55495 55496 55497
18500 -43122 -49092 -32413
18501 -23379 55502 -32350
18502 55504 55505 55506
18503 -35712 -42591 55509
18504 55510 55511 55512
18505 -43376 -44637 55515
18506 -41007 55517 55518
18507 -40127 -48294 55521
18508 -46344 -35767 -45676
18509 -32180 55526 55527
18510 55528 55529 -43879
18511 55531 55532 -49723
18512 -41877 -48411 55536
18513 -36213 -34277 55539
18514 -40986 -48432 55542
18515 -51036 -36128 55545
18516 -46718 -47130 55548
18517 -43263 -49272 55551
18518 55552 55553 55554
18519 -48752 55556 55557
18520 -46394 -46803 55560
18521 -44381 55562 -45887
18522 -46610 -47142 55566
18523 -46355 -46764 55569
18524 -48020 -48519 55572
18525 -45684 -49207 -30673
18526 55576 55577 55578
18527 -46922 -47307 55581
18528 -46736 -47262 55584
18529 55585 55586 -41863
18530 -46685 -47331 55590
18531 -37107 55592 -37780
18532 -41232 55595 55596
18533 55597 55598 -29014
18534 -26044 -44998 -24007
18535 -43569 -48577 -50798
18536 -43359 -49278 55608
18537 -22763 55610 -42140
18538 55612 55613 55614
18539 -46850 -47457 55617
18540 55618 -50357 -50962
18541 -43230 -49287 55623
18542 55624 55625 55626
18543 55627 55628 55629
18544 -41076 55631 55632
18545 -40635 -47985 55635
18546 -47774 -48054 55638
18547 -48167 -48705 55641
18548 -49424 55643 -55618
18549 -51542 55646 -24467
18550 55648 55649 55650
18551 -46712 -47097 55653
18552 -47907 -41808 -40262
18553 -40809 55658 55659
18554 55660 55661 55662
18555 -32610 -49876 -34015
18556 -48218 -48690 55668
18557 55669 -50161 -44263
18558 55672 55673 55674
18559 -40731 55676 55677
18560 -40353 55679 55680
18561 -45948 -49534 -31048
18562 -46928 -47532 55686
18563 -45777 -49315 -30547
18564 -49199 -48753 -26830
18565 55693 55694 55695
18566 55696 55697 55698
18567 -46901 -47499 55701
18568 -48053 -48276 55704
18569 -36698 -24546 -46357
18570 55708 -36058 -22663
18571 -46880 -47466 55713
18572 -47381 -47694 55716
18573 -40227 55718 55719
18574 -31974 55721 -24493
18575 -46688 -47349 55725
18576 55726 -26846 55728
18577 -46745 -47166 55731
18578 -46910 -47508 55734
18579 -43389 -49338 55737
18580 55738 -44894 55740
18581 55741 55742 -45562
18582 -50289 -29458 55746
18583 -37125 55748 -44051
18584 55750 55751 -41009
18585 -46940 -47505 55755
18586 -49868 55757 55758
18587 -46814 -47355 55761
18588 -48581 -48789 55764
18589 55765 55766 -50005
18590 55768 -38096 -31252
18591 -46643 -47310 55773
18592 55774 -44999 55776
18593 -41445 -48453 55779
18594 -48449 55781 55782
18595 -46868 -47577 55785
18596 -48200 -48861 55788
18597 -23034 55790 -28516
18598 -46946 -47514 55794
18599 55795 -47591 55797
18600 -41301 -48591 55800
18601 -48825 55802 55803
18602 -46982 -47586 55806
18603 -48275 -48585 55809
18604 -41925 -48672 55812
18605 -46796 -47442 55815
18606 -47306 -47520 -23995
18607 -50256 55820 -26542
18608 -49121 -24345 -28897
18609 -46763 -47013 55827
18610 55828 55829 -50128
18611 -46898 -47622 55833
18612 -54719 55835 -54355
18613 55837 -28232 -42247
18614 -46979 -47598 55842
18615 -46691 -35301 55845
18616 -47330 -47526 -31903
18617 -46964 -47535 55851
18618 55852 55853 -40112
18619 -43710 -49467 55857
18620 55858 55859 -49933
18621 -47141 -47433 55863
18622 -27644 55865 -37111
18623 -46931 -47787 55869
18624 -43437 55871 55872
18625 55873 -48763 -49295
18626 -43512 55877 55878
18627 -48788 -47553 55881
18628 55882 -25625 55884
18629 -34104 55886 55887
18630 55888 -36679 -39026
18631 -27708 55892 -50417
18632 55894 55895 -23878
18633 55897 -41951 55899
18634 -43599 -49932 55902
18635 -47261 -47637 55905
18636 55906 55907 55908
18637 -46781 -47496 55911
18638 -47456 -47796 55914
18639 -47015 -47784 55917
18640 55918 -39612 55920
18641 -41277 -48681 55923
18642 -47144 -47868 55926
18643 -22662 55928 55929
18644 -53208 -33588 55932
18645 -33791 -55728 -49021
18646 -47045 -47724 55938
18647 55939 -44602 -54787
18648 -46961 55943 55944
18649 -48710 -47382 55947
18650 -49974 55949 55950
18651 -27608 -30507 -39091
18652 -23292 -27383 55956
18653 -33098 55958 -38209
18654 -49779 -26900 55962
18655 55963 55964 -42275
18656 -48617 -49134 55968
18657 -46877 -47547 55971
18658 55972 55973 55974
18659 55975 55976 -49603
18660 55978 55979 -47360
18661 -47252 -47913 55983
18662 55984 55985 55986
18663 55987 -41933 -43804
18664 55990 55991 -49166
18665 -46161 -49780 -30808
18666 55996 -24251 -31804
18667 -39464 -36120 -48706
18668 56002 -38068 -22606
18669 -48584 -48849 56007
18670 56008 56009 56010
18671 -47504 -47763 56013
18672 -48746 -47778 56016
18673 -49416 56018 56019
18674 -43533 -49710 56022
18675 -46664 -47148 56025
18676 -22427 56027 -53171
18677 -47465 -47898 56031
18678 -47024 -47772 56034
18679 -43782 -49731 -44452
18680 -23734 56039 -44683
18681 -43797 -49638 -21067
18682 56044 -47923 -49052
18683 -47378 -48039 56049
18684 56050 56051 -25924
18685 -43827 -49719 -21424
18686 56056 -48460 -47924
18687 -32463 -50592 -39637
18688 -46401 -49897 -31228
18689 -48668 56066 56067
18690 -52110 56069 56070
18691 -22439 56072 -33839
18692 -46014 -49744 -30583
18693 -51108 56078 56079
18694 56080 -49456 -49256
18695 -47363 -48099 56085
18696 -47165 -47667 56088
18697 -47156 -47754 56091
18698 56092 -22183 -49268
18699 -43938 -49722 56097
18700 -47441 -47652 56100
18701 -42507 -41586 56103
18702 -47888 56105 56106
18703 56107 56108 -38087
18704 -46811 -47529 56112
18705 -29169 -49849 -31774
18706 -47777 -48249 -26783
18707 -47693 56120 56121
18708 -43923 -49755 56124
18709 -46080 -49759 -30610
18710 -47852 56129 56130
18711 -30849 -24761 56133
18712 -46835 56135 56136
18713 -48635 56138 56139
18714 -52422 56141 56142
18715 -47087 -47877 56145
18716 -47093 -47880 56148
18717 -45239 -43679 -50423
18718 -48848 -49062 56154
18719 -43998 -50082 -36469
18720 56158 56159 56160
18721 -47312 -47961 56163
18722 56164 -49255 -49700
18723 -46335 -49783 -30760
18724 -48809 -48027 56172
18725 -47390 -48114 56175
18726 -44028 -49629 56178
18727 -37632 56180 -56092
18728 56182 -26484 56184
18729 -47783 -48081 56187
18730 -27510 -37422 56190
18731 -48026 -48216 56193
18732 -47795 -48141 56196
18733 -46826 -47484 56199
18734 56200 56201 -32068
18735 -47351 -47997 56205
18736 -47039 56207 -26050
18737 -49031 -47889 56211
18738 -43899 -26543 -48764
18739 -48857 -49212 56217
18740 -38666 -49282 -30733
18741 56221 -35774 56223
18742 56224 -55865 56226
18743 -48977 -47853 56229
18744 -49496 56231 -20680
18745 -47786 -48144 56235
18746 -47615 -48342 56238
18747 56239 -49924 -49457
18748 56242 56243 -32885
18749 -31088 56246 56247
18750 56248 -34864 -41483
18751 -43959 -49863 -34447
18752 56254 -49579 -49514
18753 56257 56258 56259
18754 -48866 -49374 56262
18755 -38028 56264 -55990
18756 -23046 56267 -27656
18757 -47522 -48309 56271
18758 -21507 56273 56274
18759 -46757 -47346 56277
18760 -46679 -47322 56280
18761 -47705 -48318 56283
18762 -38900 -44969 56286
18763 -48230 56288 56289
18764 -47912 -48273 -22831
18765 -47681 -48384 56295
18766 -49187 -49224 56298
18767 -47768 -48414 56301
18768 -47723 -48135 56304
18769 -25458 56306 56307
18770 -27555 56309 -49580
18771 -48665 56312 -20662
18772 -52091 -42315 56316
18773 -47108 -47820 56319
18774 -47867 -48303 56322
18775 -47468 -48105 56325
18776 -49091 -49422 56328
18777 56329 56330 -46244
18778 -44718 -37911 56334
18779 -42248 56336 -39422
18780 -47328 -49238 56340
18781 -47405 -48171 56343
18782 -49004 -47757 56346
18783 -28250 56348 -31025
18784 56350 56351 -27664
18785 -41205 56354 -27940
18786 -44103 -49968 56358
18787 -48038 -48366 56361
18788 -53310 -27012 56364
18789 -43830 56366 56367
18790 56368 -49903 -49469
18791 -47399 56372 56373
18792 -47840 -46695 56376
18793 56377 56378 -49711
18794 -46073 56381 56382
18795 56383 -49468 -49430
18796 -47771 -48147 56388
18797 -44310 -49923 -21643
18798 -49163 -48246 56394
18799 -48215 -48381 -33110
18800 -47480 -48123 56400
18801 -47423 -48033 56403
18802 56404 -46694 -56306
18803 -32040 -47981 56409
18804 56410 -49513 -49928
18805 -43890 -50070 56415
18806 -53688 -24516 56418
18807 -41028 56420 -50551
18808 -47915 -48630 56424
18809 -46919 -47646 56427
18810 -29778 56429 56430
18811 -25818 -50761 -47692
18812 56434 -49429 -49910
18813 -47633 -48354 56439
18814 -47717 -48345 56442
18815 -47027 -47727 56445
18816 -47546 -48066 56448
18817 -48068 -48633 56451
18818 -51185 -49326 -44389
18819 56455 -42147 -46906
18820 -44304 -50049 56460
18821 -47639 -48441 56463
18822 -49097 -48231 56466
18823 -47684 -48405 56469
18824 -31178 56471 56472
18825 -47882 -48513 56475
18826 -47555 -48360 56478
18827 -48098 -48471 -37696
18828 56482 56483 56484
18829 -47642 -48492 56487
18830 -52161 56489 -55943
18831 -45768 -50979 56493
18832 -48968 -47607 56496
18833 -47483 -47676 56499
18834 -47843 56501 -33836
18835 -47729 -48621 56505
18836 -47426 56507 56508
18837 -46289 56510 -25474
18838 -31106 56513 56514
18839 -47900 -48612 56517
18840 -47018 -47733 56520
18841 56521 56522 56523
18842 56524 56525 56526
18843 -47978 -48720 56529
18844 -48341 -48597 56532
18845 56533 -48983 -44510
18846 56536 56537 -32468
18847 56539 -49749 56541
18848 -39126 56543 56544
18849 -52689 -22773 56547
18850 -49223 -49494 -47314
18851 -47201 -48336 56553
18852 -47387 56555 -41461
18853 -48002 -48684 56559
18854 -43760 -36001 -36214
18855 -37035 -36707 -45244
18856 -44496 -50073 56568
18857 -48383 -48624 56571
18858 -47972 -48738 56574
18859 -48917 -35248 -44503
18860 -48164 -48663 56580
18861 56581 56582 -56330
18862 -48413 -48693 56586
18863 -47759 -48153 56589
18864 -49919 -49188 56592
18865 56593 -34300 -49177
18866 -36003 56597 -22901
18867 -21962 -33233 -53603
18868 -52023 -21939 56604
18869 -49220 -48573 -23818
18870 -39507 -42330 56610
18871 -47672 -48372 56613
18872 -49911 56615 -50531
18873 -48041 -48915 56619
18874 56620 56621 -47470
18875 -48365 -48654 -46873
18876 56626 56627 56628
18877 -32616 56630 -38323
18878 -48137 -48726 56634
18879 56635 56636 56637
18880 -47126 -47955 56640
18881 56641 -26606 -50674
18882 -47699 -48324 56646
18883 -49466 -49842 56649
18884 56650 56651 56652
18885 -47657 -48279 56655
18886 -45942 -50883 56658
18887 -48389 56660 56661
18888 -48875 56663 56664
18889 -52857 56666 56667
18890 56668 -50884 -46087
18891 -48572 -40578 56673
18892 -47765 56675 56676
18893 56677 -51202 -45505
18894 -48092 -48864 56682
18895 -49280 -27774 56685
18896 56686 56687 56688
18897 -48596 -48834 -22747
18898 56692 56693 -48790
18899 -47957 -48714 56697
18900 -44781 -50166 56700
18901 -47732 -47847 -55918
18902 -48188 -48774 56706
18903 -22869 -34445 56709
18904 -48506 56711 56712
18905 56713 56714 -49987
18906 -49377 -26193 56718
18907 56719 56720 56721
18908 -47402 -48456 56724
18909 56725 56726 56727
18910 -49421 56729 56730
18911 -49244 -48507 56733
18912 -52497 56735 -56207
18913 -26967 -30852 56739
18914 -49949 -23508 -41866
18915 -48323 -48330 56745
18916 -52629 56747 -50624
18917 -45056 56750 56751
18918 -48210 -51637 -35149
18919 -48011 -48606 56757
18920 56758 -51703 -23125
18921 -48269 -48831 56763
18922 -48221 -48777 56766
18923 -44784 -50301 56769
18924 -48467 -41334 56772
18925 56773 56774 56775
18926 56776 -45460 -49826
18927 -44733 -50220 56781
18928 56782 56783 -22832
18929 -47801 56786 56787
18930 -47708 -48552 56790
18931 56791 56792 -49613
18932 56794 56795 -40805
